PROJCS,EPSG
Pulkovo_1995_Gauss_Kruger_CM_129E,2481
Pulkovo_1995_Gauss_Kruger_CM_135E,2482
Pulkovo_1995_Gauss_Kruger_CM_141E,2483
Pulkovo_1995_Gauss_Kruger_CM_147E,2484
Pulkovo_1995_Gauss_Kruger_CM_153E,2485
Pulkovo_1995_Gauss_Kruger_CM_159E,2486
Pulkovo_1995_Gauss_Kruger_CM_165E,2487
Pulkovo_1995_Gauss_Kruger_CM_171E,2488
Pulkovo_1995_Gauss_Kruger_CM_177E,2489
Pulkovo_1995_Gauss_Kruger_CM_177W,2490
Pulkovo_1995_Gauss_Kruger_CM_171W,2491
Pulkovo_1942_Gauss_Kruger_CM_9E_deprecated,2492
Pulkovo_1942_Gauss_Kruger_CM_15E_deprecated,2493
Pulkovo_1942_Gauss_Kruger_CM_21E,2494
Pulkovo_1942_Gauss_Kruger_CM_27E,2495
Pulkovo_1942_Gauss_Kruger_CM_33E,2496
Pulkovo_1942_Gauss_Kruger_CM_39E,2497
Pulkovo_1942_Gauss_Kruger_CM_45E,2498
Pulkovo_1942_Gauss_Kruger_CM_51E,2499
Pulkovo_1942_Gauss_Kruger_CM_57E,2500
Pulkovo_1942_Gauss_Kruger_CM_63E,2501
Pulkovo_1942_Gauss_Kruger_CM_69E,2502
Pulkovo_1942_Gauss_Kruger_CM_75E,2503
Pulkovo_1942_Gauss_Kruger_CM_81E,2504
Pulkovo_1942_Gauss_Kruger_CM_87E,2505
Pulkovo_1942_Gauss_Kruger_CM_93E,2506
Pulkovo_1942_Gauss_Kruger_CM_99E,2507
Pulkovo_1942_Gauss_Kruger_CM_105E,2508
Pulkovo_1942_Gauss_Kruger_CM_111E,2509
Pulkovo_1942_Gauss_Kruger_CM_117E,2510
Pulkovo_1942_Gauss_Kruger_CM_123E,2511
Pulkovo_1942_Gauss_Kruger_CM_129E,2512
Pulkovo_1942_Gauss_Kruger_CM_135E,2513
Pulkovo_1942_Gauss_Kruger_CM_141E,2514
Pulkovo_1942_Gauss_Kruger_CM_147E,2515
Pulkovo_1942_Gauss_Kruger_CM_153E,2516
Pulkovo_1942_Gauss_Kruger_CM_159E,2517
Pulkovo_1942_Gauss_Kruger_CM_165E,2518
Pulkovo_1942_Gauss_Kruger_CM_171E,2519
Pulkovo_1942_Gauss_Kruger_CM_177E,2520
Pulkovo_1942_Gauss_Kruger_CM_177W,2521
Pulkovo_1942_Gauss_Kruger_CM_171W,2522
Pulkovo_1942_3_degree_Gauss_Kruger_zone_7,2523
Pulkovo_1942_3_degree_Gauss_Kruger_zone_8,2524
Pulkovo_1942_3_degree_Gauss_Kruger_zone_9,2525
Pulkovo_1942_3_degree_Gauss_Kruger_zone_10,2526
Pulkovo_1942_3_degree_Gauss_Kruger_zone_11,2527
Pulkovo_1942_3_degree_Gauss_Kruger_zone_12,2528
Pulkovo_1942_3_degree_Gauss_Kruger_zone_13,2529
Pulkovo_1942_3_degree_Gauss_Kruger_zone_14,2530
Pulkovo_1942_3_degree_Gauss_Kruger_zone_15,2531
Pulkovo_1942_3_degree_Gauss_Kruger_zone_16,2532
Pulkovo_1942_3_degree_Gauss_Kruger_zone_17,2533
Pulkovo_1942_3_degree_Gauss_Kruger_zone_18,2534
Pulkovo_1942_3_degree_Gauss_Kruger_zone_19,2535
Pulkovo_1942_3_degree_Gauss_Kruger_zone_20,2536
Pulkovo_1942_3_degree_Gauss_Kruger_zone_21,2537
Pulkovo_1942_3_degree_Gauss_Kruger_zone_22,2538
Pulkovo_1942_3_degree_Gauss_Kruger_zone_23,2539
Pulkovo_1942_3_degree_Gauss_Kruger_zone_24,2540
Pulkovo_1942_3_degree_Gauss_Kruger_zone_25,2541
Pulkovo_1942_3_degree_Gauss_Kruger_zone_26,2542
Pulkovo_1942_3_degree_Gauss_Kruger_zone_27,2543
Pulkovo_1942_3_degree_Gauss_Kruger_zone_28,2544
Pulkovo_1942_3_degree_Gauss_Kruger_zone_29,2545
Pulkovo_1942_3_degree_Gauss_Kruger_zone_30,2546
Pulkovo_1942_3_degree_Gauss_Kruger_zone_31,2547
Pulkovo_1942_3_degree_Gauss_Kruger_zone_32,2548
Pulkovo_1942_3_degree_Gauss_Kruger_zone_33,2549
Samboja_UTM_zone_50S_deprecated,2550
Pulkovo_1942_3_degree_Gauss_Kruger_zone_34,2551
Pulkovo_1942_3_degree_Gauss_Kruger_zone_35,2552
Pulkovo_1942_3_degree_Gauss_Kruger_zone_36,2553
Pulkovo_1942_3_degree_Gauss_Kruger_zone_37,2554
Pulkovo_1942_3_degree_Gauss_Kruger_zone_38,2555
Pulkovo_1942_3_degree_Gauss_Kruger_zone_39,2556
Pulkovo_1942_3_degree_Gauss_Kruger_zone_40,2557
Pulkovo_1942_3_degree_Gauss_Kruger_zone_41,2558
Pulkovo_1942_3_degree_Gauss_Kruger_zone_42,2559
Pulkovo_1942_3_degree_Gauss_Kruger_zone_43,2560
Pulkovo_1942_3_degree_Gauss_Kruger_zone_44,2561
Pulkovo_1942_3_degree_Gauss_Kruger_zone_45,2562
Pulkovo_1942_3_degree_Gauss_Kruger_zone_46,2563
Pulkovo_1942_3_degree_Gauss_Kruger_zone_47,2564
Pulkovo_1942_3_degree_Gauss_Kruger_zone_48,2565
Pulkovo_1942_3_degree_Gauss_Kruger_zone_49,2566
Pulkovo_1942_3_degree_Gauss_Kruger_zone_50,2567
Pulkovo_1942_3_degree_Gauss_Kruger_zone_51,2568
Pulkovo_1942_3_degree_Gauss_Kruger_zone_52,2569
Pulkovo_1942_3_degree_Gauss_Kruger_zone_53,2570
Pulkovo_1942_3_degree_Gauss_Kruger_zone_54,2571
Pulkovo_1942_3_degree_Gauss_Kruger_zone_55,2572
Pulkovo_1942_3_degree_Gauss_Kruger_zone_56,2573
Pulkovo_1942_3_degree_Gauss_Kruger_zone_57,2574
Pulkovo_1942_3_degree_Gauss_Kruger_zone_58,2575
Pulkovo_1942_3_degree_Gauss_Kruger_zone_59,2576
Pulkovo_1942_3_degree_Gauss_Kruger_zone_60_deprecated,2577
Pulkovo_1942_3_degree_Gauss_Kruger_zone_61,2578
Pulkovo_1942_3_degree_Gauss_Kruger_zone_62,2579
Pulkovo_1942_3_degree_Gauss_Kruger_zone_63,2580
Pulkovo_1942_3_degree_Gauss_Kruger_zone_64,2581
Pulkovo_1942_3_degree_Gauss_Kruger_CM_21E,2582
Pulkovo_1942_3_degree_Gauss_Kruger_CM_24E,2583
Pulkovo_1942_3_degree_Gauss_Kruger_CM_27E,2584
Pulkovo_1942_3_degree_Gauss_Kruger_CM_30E,2585
Pulkovo_1942_3_degree_Gauss_Kruger_CM_33E,2586
Pulkovo_1942_3_degree_Gauss_Kruger_CM_36E,2587
Pulkovo_1942_3_degree_Gauss_Kruger_CM_39E,2588
Pulkovo_1942_3_degree_Gauss_Kruger_CM_42E,2589
Pulkovo_1942_3_degree_Gauss_Kruger_CM_45E,2590
Pulkovo_1942_3_degree_Gauss_Kruger_CM_48E,2591
Pulkovo_1942_3_degree_Gauss_Kruger_CM_51E,2592
Pulkovo_1942_3_degree_Gauss_Kruger_CM_54E,2593
Pulkovo_1942_3_degree_Gauss_Kruger_CM_57E,2594
Pulkovo_1942_3_degree_Gauss_Kruger_CM_60E,2595
Pulkovo_1942_3_degree_Gauss_Kruger_CM_63E,2596
Pulkovo_1942_3_degree_Gauss_Kruger_CM_66E,2597
Pulkovo_1942_3_degree_Gauss_Kruger_CM_69E,2598
Pulkovo_1942_3_degree_Gauss_Kruger_CM_72E,2599
Lietuvos_Koordinoei_Sistema_1994_deprecated,2600
Pulkovo_1942_3_degree_Gauss_Kruger_CM_75E,2601
Pulkovo_1942_3_degree_Gauss_Kruger_CM_78E,2602
Pulkovo_1942_3_degree_Gauss_Kruger_CM_81E,2603
Pulkovo_1942_3_degree_Gauss_Kruger_CM_84E,2604
Pulkovo_1942_3_degree_Gauss_Kruger_CM_87E,2605
Pulkovo_1942_3_degree_Gauss_Kruger_CM_90E,2606
Pulkovo_1942_3_degree_Gauss_Kruger_CM_93E,2607
Pulkovo_1942_3_degree_Gauss_Kruger_CM_96E,2608
Pulkovo_1942_3_degree_Gauss_Kruger_CM_99E,2609
Pulkovo_1942_3_degree_Gauss_Kruger_CM_102E,2610
Pulkovo_1942_3_degree_Gauss_Kruger_CM_105E,2611
Pulkovo_1942_3_degree_Gauss_Kruger_CM_108E,2612
Pulkovo_1942_3_degree_Gauss_Kruger_CM_111E,2613
Pulkovo_1942_3_degree_Gauss_Kruger_CM_114E,2614
Pulkovo_1942_3_degree_Gauss_Kruger_CM_117E,2615
Pulkovo_1942_3_degree_Gauss_Kruger_CM_120E,2616
Pulkovo_1942_3_degree_Gauss_Kruger_CM_123E,2617
Pulkovo_1942_3_degree_Gauss_Kruger_CM_126E,2618
Pulkovo_1942_3_degree_Gauss_Kruger_CM_129E,2619
Pulkovo_1942_3_degree_Gauss_Kruger_CM_132E,2620
Pulkovo_1942_3_degree_Gauss_Kruger_CM_135E,2621
Pulkovo_1942_3_degree_Gauss_Kruger_CM_138E,2622
Pulkovo_1942_3_degree_Gauss_Kruger_CM_141E,2623
Pulkovo_1942_3_degree_Gauss_Kruger_CM_144E,2624
Pulkovo_1942_3_degree_Gauss_Kruger_CM_147E,2625
Pulkovo_1942_3_degree_Gauss_Kruger_CM_150E,2626
Pulkovo_1942_3_degree_Gauss_Kruger_CM_153E,2627
Pulkovo_1942_3_degree_Gauss_Kruger_CM_156E,2628
Pulkovo_1942_3_degree_Gauss_Kruger_CM_159E,2629
Pulkovo_1942_3_degree_Gauss_Kruger_CM_162E,2630
Pulkovo_1942_3_degree_Gauss_Kruger_CM_165E,2631
Pulkovo_1942_3_degree_Gauss_Kruger_CM_168E,2632
Pulkovo_1942_3_degree_Gauss_Kruger_CM_171E,2633
Pulkovo_1942_3_degree_Gauss_Kruger_CM_174E,2634
Pulkovo_1942_3_degree_Gauss_Kruger_CM_177E,2635
Pulkovo_1942_3_degree_Gauss_Kruger_CM_180E,2636
Pulkovo_1942_3_degree_Gauss_Kruger_CM_177W,2637
Pulkovo_1942_3_degree_Gauss_Kruger_CM_174W,2638
Pulkovo_1942_3_degree_Gauss_Kruger_CM_171W,2639
Pulkovo_1942_3_degree_Gauss_Kruger_CM_168W,2640
Pulkovo_1995_3_degree_Gauss_Kruger_zone_7,2641
Pulkovo_1995_3_degree_Gauss_Kruger_zone_8,2642
Pulkovo_1995_3_degree_Gauss_Kruger_zone_9,2643
Pulkovo_1995_3_degree_Gauss_Kruger_zone_10,2644
Pulkovo_1995_3_degree_Gauss_Kruger_zone_11,2645
Pulkovo_1995_3_degree_Gauss_Kruger_zone_12,2646
Pulkovo_1995_3_degree_Gauss_Kruger_zone_13,2647
Pulkovo_1995_3_degree_Gauss_Kruger_zone_14,2648
Pulkovo_1995_3_degree_Gauss_Kruger_zone_15,2649
Pulkovo_1995_3_degree_Gauss_Kruger_zone_16,2650
Pulkovo_1995_3_degree_Gauss_Kruger_zone_17,2651
Pulkovo_1995_3_degree_Gauss_Kruger_zone_18,2652
Pulkovo_1995_3_degree_Gauss_Kruger_zone_19,2653
Pulkovo_1995_3_degree_Gauss_Kruger_zone_20,2654
Pulkovo_1995_3_degree_Gauss_Kruger_zone_21,2655
Pulkovo_1995_3_degree_Gauss_Kruger_zone_22,2656
Pulkovo_1995_3_degree_Gauss_Kruger_zone_23,2657
Pulkovo_1995_3_degree_Gauss_Kruger_zone_24,2658
Pulkovo_1995_3_degree_Gauss_Kruger_zone_25,2659
Pulkovo_1995_3_degree_Gauss_Kruger_zone_26,2660
Pulkovo_1995_3_degree_Gauss_Kruger_zone_27,2661
Pulkovo_1995_3_degree_Gauss_Kruger_zone_28,2662
Pulkovo_1995_3_degree_Gauss_Kruger_zone_29,2663
Pulkovo_1995_3_degree_Gauss_Kruger_zone_30,2664
Pulkovo_1995_3_degree_Gauss_Kruger_zone_31,2665
Pulkovo_1995_3_degree_Gauss_Kruger_zone_32,2666
Pulkovo_1995_3_degree_Gauss_Kruger_zone_33,2667
Pulkovo_1995_3_degree_Gauss_Kruger_zone_34,2668
Pulkovo_1995_3_degree_Gauss_Kruger_zone_35,2669
Pulkovo_1995_3_degree_Gauss_Kruger_zone_36,2670
Pulkovo_1995_3_degree_Gauss_Kruger_zone_37,2671
Pulkovo_1995_3_degree_Gauss_Kruger_zone_38,2672
Pulkovo_1995_3_degree_Gauss_Kruger_zone_39,2673
Pulkovo_1995_3_degree_Gauss_Kruger_zone_40,2674
Pulkovo_1995_3_degree_Gauss_Kruger_zone_41,2675
Pulkovo_1995_3_degree_Gauss_Kruger_zone_42,2676
Pulkovo_1995_3_degree_Gauss_Kruger_zone_43,2677
Pulkovo_1995_3_degree_Gauss_Kruger_zone_44,2678
Pulkovo_1995_3_degree_Gauss_Kruger_zone_45,2679
Pulkovo_1995_3_degree_Gauss_Kruger_zone_46,2680
Pulkovo_1995_3_degree_Gauss_Kruger_zone_47,2681
Pulkovo_1995_3_degree_Gauss_Kruger_zone_48,2682
Pulkovo_1995_3_degree_Gauss_Kruger_zone_49,2683
Pulkovo_1995_3_degree_Gauss_Kruger_zone_50,2684
Pulkovo_1995_3_degree_Gauss_Kruger_zone_51,2685
Pulkovo_1995_3_degree_Gauss_Kruger_zone_52,2686
Pulkovo_1995_3_degree_Gauss_Kruger_zone_53,2687
Pulkovo_1995_3_degree_Gauss_Kruger_zone_54,2688
Pulkovo_1995_3_degree_Gauss_Kruger_zone_55,2689
Pulkovo_1995_3_degree_Gauss_Kruger_zone_56,2690
Pulkovo_1995_3_degree_Gauss_Kruger_zone_57,2691
Pulkovo_1995_3_degree_Gauss_Kruger_zone_58,2692
Pulkovo_1995_3_degree_Gauss_Kruger_zone_59,2693
Pulkovo_1995_3_degree_Gauss_Kruger_zone_60_deprecated,2694
Pulkovo_1995_3_degree_Gauss_Kruger_zone_61,2695
Pulkovo_1995_3_degree_Gauss_Kruger_zone_62,2696
Pulkovo_1995_3_degree_Gauss_Kruger_zone_63,2697
Pulkovo_1995_3_degree_Gauss_Kruger_zone_64,2698
Pulkovo_1995_3_degree_Gauss_Kruger_CM_21E,2699
Pulkovo_1995_3_degree_Gauss_Kruger_CM_24E,2700
Pulkovo_1995_3_degree_Gauss_Kruger_CM_27E,2701
Pulkovo_1995_3_degree_Gauss_Kruger_CM_30E,2702
Pulkovo_1995_3_degree_Gauss_Kruger_CM_33E,2703
Pulkovo_1995_3_degree_Gauss_Kruger_CM_36E,2704
Pulkovo_1995_3_degree_Gauss_Kruger_CM_39E,2705
Pulkovo_1995_3_degree_Gauss_Kruger_CM_42E,2706
Pulkovo_1995_3_degree_Gauss_Kruger_CM_45E,2707
Pulkovo_1995_3_degree_Gauss_Kruger_CM_48E,2708
Pulkovo_1995_3_degree_Gauss_Kruger_CM_51E,2709
Pulkovo_1995_3_degree_Gauss_Kruger_CM_54E,2710
Pulkovo_1995_3_degree_Gauss_Kruger_CM_57E,2711
Pulkovo_1995_3_degree_Gauss_Kruger_CM_60E,2712
Pulkovo_1995_3_degree_Gauss_Kruger_CM_63E,2713
Pulkovo_1995_3_degree_Gauss_Kruger_CM_66E,2714
Pulkovo_1995_3_degree_Gauss_Kruger_CM_69E,2715
Pulkovo_1995_3_degree_Gauss_Kruger_CM_72E,2716
Pulkovo_1995_3_degree_Gauss_Kruger_CM_75E,2717
Pulkovo_1995_3_degree_Gauss_Kruger_CM_78E,2718
Pulkovo_1995_3_degree_Gauss_Kruger_CM_81E,2719
Pulkovo_1995_3_degree_Gauss_Kruger_CM_84E,2720
Pulkovo_1995_3_degree_Gauss_Kruger_CM_87E,2721
Pulkovo_1995_3_degree_Gauss_Kruger_CM_90E,2722
Pulkovo_1995_3_degree_Gauss_Kruger_CM_93E,2723
Pulkovo_1995_3_degree_Gauss_Kruger_CM_96E,2724
Pulkovo_1995_3_degree_Gauss_Kruger_CM_99E,2725
Pulkovo_1995_3_degree_Gauss_Kruger_CM_102E,2726
Pulkovo_1995_3_degree_Gauss_Kruger_CM_105E,2727
Pulkovo_1995_3_degree_Gauss_Kruger_CM_108E,2728
Pulkovo_1995_3_degree_Gauss_Kruger_CM_111E,2729
Pulkovo_1995_3_degree_Gauss_Kruger_CM_114E,2730
Pulkovo_1995_3_degree_Gauss_Kruger_CM_117E,2731
Pulkovo_1995_3_degree_Gauss_Kruger_CM_120E,2732
Pulkovo_1995_3_degree_Gauss_Kruger_CM_123E,2733
Pulkovo_1995_3_degree_Gauss_Kruger_CM_126E,2734
Pulkovo_1995_3_degree_Gauss_Kruger_CM_129E,2735
Tete_UTM_zone_36S,2736
Tete_UTM_zone_37S,2737
Pulkovo_1995_3_degree_Gauss_Kruger_CM_132E,2738
Pulkovo_1995_3_degree_Gauss_Kruger_CM_135E,2739
Pulkovo_1995_3_degree_Gauss_Kruger_CM_138E,2740
Pulkovo_1995_3_degree_Gauss_Kruger_CM_141E,2741
Pulkovo_1995_3_degree_Gauss_Kruger_CM_144E,2742
Pulkovo_1995_3_degree_Gauss_Kruger_CM_147E,2743
Pulkovo_1995_3_degree_Gauss_Kruger_CM_150E,2744
Pulkovo_1995_3_degree_Gauss_Kruger_CM_153E,2745
Pulkovo_1995_3_degree_Gauss_Kruger_CM_156E,2746
Pulkovo_1995_3_degree_Gauss_Kruger_CM_159E,2747
Pulkovo_1995_3_degree_Gauss_Kruger_CM_162E,2748
Pulkovo_1995_3_degree_Gauss_Kruger_CM_165E,2749
Pulkovo_1995_3_degree_Gauss_Kruger_CM_168E,2750
Pulkovo_1995_3_degree_Gauss_Kruger_CM_171E,2751
Pulkovo_1995_3_degree_Gauss_Kruger_CM_174E,2752
Pulkovo_1995_3_degree_Gauss_Kruger_CM_177E,2753
Pulkovo_1995_3_degree_Gauss_Kruger_CM_180E,2754
Pulkovo_1995_3_degree_Gauss_Kruger_CM_177W,2755
Pulkovo_1995_3_degree_Gauss_Kruger_CM_174W,2756
Pulkovo_1995_3_degree_Gauss_Kruger_CM_171W,2757
Pulkovo_1995_3_degree_Gauss_Kruger_CM_168W,2758
NAD83_HARN_Alabama_East,2759
NAD83_HARN_Alabama_West,2760
NAD83_HARN_Arizona_East,2761
NAD83_HARN_Arizona_Central,2762
NAD83_HARN_Arizona_West,2763
NAD83_HARN_Arkansas_North,2764
NAD83_HARN_Arkansas_South,2765
NAD83_HARN_California_zone_1,2766
NAD83_HARN_California_zone_2,2767
NAD83_HARN_California_zone_3,2768
NAD83_HARN_California_zone_4,2769
NAD83_HARN_California_zone_5,2770
NAD83_HARN_California_zone_6,2771
NAD83_HARN_Colorado_North,2772
NAD83_HARN_Colorado_Central,2773
NAD83_HARN_Colorado_South,2774
NAD83_HARN_Connecticut,2775
NAD83_HARN_Delaware,2776
NAD83_HARN_Florida_East,2777
NAD83_HARN_Florida_West,2778
NAD83_HARN_Florida_North,2779
NAD83_HARN_Georgia_East,2780
NAD83_HARN_Georgia_West,2781
NAD83_HARN_Hawaii_zone_1,2782
NAD83_HARN_Hawaii_zone_2,2783
NAD83_HARN_Hawaii_zone_3,2784
NAD83_HARN_Hawaii_zone_4,2785
NAD83_HARN_Hawaii_zone_5,2786
NAD83_HARN_Idaho_East,2787
NAD83_HARN_Idaho_Central,2788
NAD83_HARN_Idaho_West,2789
NAD83_HARN_Illinois_East,2790
NAD83_HARN_Illinois_West,2791
NAD83_HARN_Indiana_East,2792
NAD83_HARN_Indiana_West,2793
NAD83_HARN_Iowa_North,2794
NAD83_HARN_Iowa_South,2795
NAD83_HARN_Kansas_North,2796
NAD83_HARN_Kansas_South,2797
NAD83_HARN_Kentucky_North,2798
NAD83_HARN_Kentucky_South,2799
NAD83_HARN_Louisiana_North,2800
NAD83_HARN_Louisiana_South,2801
NAD83_HARN_Maine_East,2802
NAD83_HARN_Maine_West,2803
NAD83_HARN_Maryland,2804
NAD83_HARN_Massachusetts_Mainland,2805
NAD83_HARN_Massachusetts_Island,2806
NAD83_HARN_Michigan_North,2807
NAD83_HARN_Michigan_Central,2808
NAD83_HARN_Michigan_South,2809
NAD83_HARN_Minnesota_North,2810
NAD83_HARN_Minnesota_Central,2811
NAD83_HARN_Minnesota_South,2812
NAD83_HARN_Mississippi_East,2813
NAD83_HARN_Mississippi_West,2814
NAD83_HARN_Missouri_East,2815
NAD83_HARN_Missouri_Central,2816
NAD83_HARN_Missouri_West,2817
NAD83_HARN_Montana,2818
NAD83_HARN_Nebraska,2819
NAD83_HARN_Nevada_East,2820
NAD83_HARN_Nevada_Central,2821
NAD83_HARN_Nevada_West,2822
NAD83_HARN_New_Hampshire,2823
NAD83_HARN_New_Jersey,2824
NAD83_HARN_New_Mexico_East,2825
NAD83_HARN_New_Mexico_Central,2826
NAD83_HARN_New_Mexico_West,2827
NAD83_HARN_New_York_East,2828
NAD83_HARN_New_York_Central,2829
NAD83_HARN_New_York_West,2830
NAD83_HARN_New_York_Long_Island,2831
NAD83_HARN_North_Dakota_North,2832
NAD83_HARN_North_Dakota_South,2833
NAD83_HARN_Ohio_North,2834
NAD83_HARN_Ohio_South,2835
NAD83_HARN_Oklahoma_North,2836
NAD83_HARN_Oklahoma_South,2837
NAD83_HARN_Oregon_North,2838
NAD83_HARN_Oregon_South,2839
NAD83_HARN_Rhode_Island,2840
NAD83_HARN_South_Dakota_North,2841
NAD83_HARN_South_Dakota_South,2842
NAD83_HARN_Tennessee,2843
NAD83_HARN_Texas_North,2844
NAD83_HARN_Texas_North_Central,2845
NAD83_HARN_Texas_Central,2846
NAD83_HARN_Texas_South_Central,2847
NAD83_HARN_Texas_South,2848
NAD83_HARN_Utah_North,2849
NAD83_HARN_Utah_Central,2850
NAD83_HARN_Utah_South,2851
NAD83_HARN_Vermont,2852
NAD83_HARN_Virginia_North,2853
NAD83_HARN_Virginia_South,2854
NAD83_HARN_Washington_North,2855
NAD83_HARN_Washington_South,2856
NAD83_HARN_West_Virginia_North,2857
NAD83_HARN_West_Virginia_South,2858
NAD83_HARN_Wisconsin_North,2859
NAD83_HARN_Wisconsin_Central,2860
NAD83_HARN_Wisconsin_South,2861
NAD83_HARN_Wyoming_East,2862
NAD83_HARN_Wyoming_East_Central,2863
NAD83_HARN_Wyoming_West_Central,2864
NAD83_HARN_Wyoming_West,2865
NAD83_HARN_Puerto_Rico_and_Virgin_Is,2866
NAD83_HARN_Arizona_East_ft,2867
NAD83_HARN_Arizona_Central_ft,2868
NAD83_HARN_Arizona_West_ft,2869
NAD83_HARN_California_zone_1_ftUS,2870
NAD83_HARN_California_zone_2_ftUS,2871
NAD83_HARN_California_zone_3_ftUS,2872
NAD83_HARN_California_zone_4_ftUS,2873
NAD83_HARN_California_zone_5_ftUS,2874
NAD83_HARN_California_zone_6_ftUS,2875
NAD83_HARN_Colorado_North_ftUS,2876
NAD83_HARN_Colorado_Central_ftUS,2877
NAD83_HARN_Colorado_South_ftUS,2878
NAD83_HARN_Connecticut_ftUS,2879
NAD83_HARN_Delaware_ftUS,2880
NAD83_HARN_Florida_East_ftUS,2881
NAD83_HARN_Florida_West_ftUS,2882
NAD83_HARN_Florida_North_ftUS,2883
NAD83_HARN_Georgia_East_ftUS,2884
NAD83_HARN_Georgia_West_ftUS,2885
NAD83_HARN_Idaho_East_ftUS,2886
