PROJCS,EPSG
NAD83_HARN_Idaho_Central_ftUS,2887
NAD83_HARN_Idaho_West_ftUS,2888
NAD83_HARN_Indiana_East_ftUS_deprecated,2889
NAD83_HARN_Indiana_West_ftUS_deprecated,2890
NAD83_HARN_Kentucky_North_ftUS,2891
NAD83_HARN_Kentucky_South_ftUS,2892
NAD83_HARN_Maryland_ftUS,2893
NAD83_HARN_Massachusetts_Mainland_ftUS,2894
NAD83_HARN_Massachusetts_Island_ftUS,2895
NAD83_HARN_Michigan_North_ft,2896
NAD83_HARN_Michigan_Central_ft,2897
NAD83_HARN_Michigan_South_ft,2898
NAD83_HARN_Mississippi_East_ftUS,2899
NAD83_HARN_Mississippi_West_ftUS,2900
NAD83_HARN_Montana_ft,2901
NAD83_HARN_New_Mexico_East_ftUS,2902
NAD83_HARN_New_Mexico_Central_ftUS,2903
NAD83_HARN_New_Mexico_West_ftUS,2904
NAD83_HARN_New_York_East_ftUS,2905
NAD83_HARN_New_York_Central_ftUS,2906
NAD83_HARN_New_York_West_ftUS,2907
NAD83_HARN_New_York_Long_Island_ftUS,2908
NAD83_HARN_North_Dakota_North_ft,2909
NAD83_HARN_North_Dakota_South_ft,2910
NAD83_HARN_Oklahoma_North_ftUS,2911
NAD83_HARN_Oklahoma_South_ftUS,2912
NAD83_HARN_Oregon_North_ft,2913
NAD83_HARN_Oregon_South_ft,2914
NAD83_HARN_Tennessee_ftUS,2915
NAD83_HARN_Texas_North_ftUS,2916
NAD83_HARN_Texas_North_Central_ftUS,2917
NAD83_HARN_Texas_Central_ftUS,2918
NAD83_HARN_Texas_South_Central_ftUS,2919
NAD83_HARN_Texas_South_ftUS,2920
NAD83_HARN_Utah_North_ft,2921
NAD83_HARN_Utah_Central_ft,2922
NAD83_HARN_Utah_South_ft,2923
NAD83_HARN_Virginia_North_ftUS,2924
NAD83_HARN_Virginia_South_ftUS,2925
NAD83_HARN_Washington_North_ftUS,2926
NAD83_HARN_Washington_South_ftUS,2927
NAD83_HARN_Wisconsin_North_ftUS,2928
NAD83_HARN_Wisconsin_Central_ftUS,2929
NAD83_HARN_Wisconsin_South_ftUS,2930
Beduaram_TM_13_NE,2931
QND95_Qatar_National_Grid,2932
Segara_UTM_zone_50S,2933
Segara_Jakarta_NEIEZ_deprecated,2934
Pulkovo_1942_CS63_zone_A1,2935
Pulkovo_1942_CS63_zone_A2,2936
Pulkovo_1942_CS63_zone_A3,2937
Pulkovo_1942_CS63_zone_A4,2938
Pulkovo_1942_CS63_zone_K2,2939
Pulkovo_1942_CS63_zone_K3,2940
Pulkovo_1942_CS63_zone_K4,2941
Porto_Santo_UTM_zone_28N,2942
Selvagem_Grande_UTM_zone_28N,2943
NAD83_CSRS_SCoPQ_zone_2_deprecated,2944
NAD83_CSRS_MTM_zone_3,2945
NAD83_CSRS_MTM_zone_4,2946
NAD83_CSRS_MTM_zone_5,2947
NAD83_CSRS_MTM_zone_6,2948
NAD83_CSRS_MTM_zone_7,2949
NAD83_CSRS_MTM_zone_8,2950
NAD83_CSRS_MTM_zone_9,2951
NAD83_CSRS_MTM_zone_10,2952
NAD83_CSRS_New_Brunswick_Stereographic,2953
NAD83_CSRS_Prince_Edward_Isl_Stereographic_NAD83,2954
NAD83_CSRS_UTM_zone_11N,2955
NAD83_CSRS_UTM_zone_12N,2956
NAD83_CSRS_UTM_zone_13N,2957
NAD83_CSRS_UTM_zone_17N,2958
NAD83_CSRS_UTM_zone_18N,2959
NAD83_CSRS_UTM_zone_19N,2960
NAD83_CSRS_UTM_zone_20N,2961
NAD83_CSRS_UTM_zone_21N,2962
Lisbon_1890_Lisbon_Portugal_Bonne,2963
NAD27_Alaska_Albers,2964
NAD83_Indiana_East_ftUS,2965
NAD83_Indiana_West_ftUS,2966
NAD83_HARN_Indiana_East_ftUS,2967
NAD83_HARN_Indiana_West_ftUS,2968
Fort_Marigot_UTM_zone_20N,2969
Guadeloupe_1948_UTM_zone_20N,2970
CSG67_UTM_zone_22N,2971
RGFG95_UTM_zone_22N,2972
Martinique_1938_UTM_zone_20N,2973
RGR92_UTM_zone_40S,2975
Tahiti_52_UTM_zone_6S,2976
Tahaa_54_UTM_zone_5S,2977
IGN72_Nuku_Hiva_UTM_zone_7S,2978
K0_1949_UTM_zone_42S_deprecated,2979
Combani_1950_UTM_zone_38S,2980
IGN56_Lifou_UTM_zone_58S,2981
IGN72_Grand_Terre_UTM_zone_58S_deprecated,2982
ST87_Ouvea_UTM_zone_58S_deprecated,2983
RGNC_1991_Lambert_New_Caledonia_deprecated,2984
Petrels_1972_Terre_Adelie_Polar_Stereographic,2985
Perroud_1950_Terre_Adelie_Polar_Stereographic,2986
Saint_Pierre_et_Miquelon_1950_UTM_zone_21N,2987
MOP78_UTM_zone_1S,2988
RRAF_1991_UTM_zone_20N_deprecated,2989
Reunion_1947_TM_Reunion_deprecated,2990
NAD83_Oregon_Lambert,2991
NAD83_Oregon_Lambert_ft,2992
NAD83_HARN_Oregon_Lambert,2993
NAD83_HARN_Oregon_Lambert_ft,2994
IGN53_Mare_UTM_zone_58S,2995
ST84_Ile_des_Pins_UTM_zone_58S,2996
ST71_Belep_UTM_zone_58S,2997
NEA74_Noumea_UTM_zone_58S,2998
Grand_Comoros_UTM_zone_38S,2999
Segara_NEIEZ,3000
Batavia_NEIEZ,3001
Makassar_NEIEZ,3002
Monte_Mario_Italy_zone_1,3003
Monte_Mario_Italy_zone_2,3004
NAD83_BC_Albers,3005
SWEREF99_TM,3006
SWEREF99_12_00,3007
SWEREF99_13_30,3008
SWEREF99_15_00,3009
SWEREF99_16_30,3010
SWEREF99_18_00,3011
SWEREF99_14_15,3012
SWEREF99_15_45,3013
SWEREF99_17_15,3014
SWEREF99_18_45,3015
SWEREF99_20_15,3016
SWEREF99_21_45,3017
SWEREF99_23_15,3018
RT90_7_5_gon_V,3019
RT90_5_gon_V,3020
RT90_2_5_gon_V,3021
RT90_0_gon,3022
RT90_2_5_gon_O,3023
RT90_5_gon_O,3024
RT38_7_5_gon_V,3025
RT38_5_gon_V,3026
RT38_2_5_gon_V,3027
RT38_0_gon,3028
RT38_2_5_gon_O,3029
RT38_5_gon_O,3030
WGS_84_Antarctic_Polar_Stereographic,3031
WGS_84_Australian_Antarctic_Polar_Stereographic,3032
WGS_84_Australian_Antarctic_Lambert,3033
ETRS89_LCC_Europe,3034
ETRS89_LAEA_Europe,3035
Moznet_UTM_zone_36S,3036
Moznet_UTM_zone_37S,3037
ETRS89_TM26_deprecated,3038
ETRS89_TM27_deprecated,3039
ETRS89_UTM_zone_28N_N_E,3040
ETRS89_UTM_zone_29N_N_E,3041
ETRS89_UTM_zone_30N_N_E,3042
ETRS89_UTM_zone_31N_N_E,3043
ETRS89_UTM_zone_32N_N_E,3044
ETRS89_UTM_zone_33N_N_E,3045
ETRS89_UTM_zone_34N_N_E,3046
ETRS89_UTM_zone_35N_N_E,3047
ETRS89_UTM_zone_36N_N_E,3048
ETRS89_UTM_zone_37N_N_E,3049
ETRS89_TM38_deprecated,3050
ETRS89_TM39_deprecated,3051
Reykjavik_1900_Lambert_1900,3052
Hjorsey_1955_Lambert_1955,3053
Hjorsey_1955_UTM_zone_26N,3054
Hjorsey_1955_UTM_zone_27N,3055
Hjorsey_1955_UTM_zone_28N,3056
ISN93_Lambert_1993,3057
Helle_1954_Jan_Mayen_Grid,3058
LKS92_Latvia_TM,3059
IGN72_Grande_Terre_UTM_zone_58S,3060
Porto_Santo_1995_UTM_zone_28N,3061
Azores_Oriental_1995_UTM_zone_26N,3062
Azores_Central_1995_UTM_zone_26N,3063
IGM95_UTM_zone_32N,3064
IGM95_UTM_zone_33N,3065
ED50_Jordan_TM,3066
ETRS89_TM35FIN_E_N,3067
DHDN_Soldner_Berlin,3068
NAD27_Wisconsin_Transverse_Mercator,3069
NAD83_Wisconsin_Transverse_Mercator,3070
NAD83_HARN_Wisconsin_Transverse_Mercator,3071
NAD83_Maine_CS2000_East,3072
NAD83_Maine_CS2000_Central_deprecated,3073
NAD83_Maine_CS2000_West,3074
NAD83_HARN_Maine_CS2000_East,3075
NAD83_HARN_Maine_CS2000_Central_deprecated,3076
NAD83_HARN_Maine_CS2000_West,3077
NAD83_Michigan_Oblique_Mercator,3078
NAD83_HARN_Michigan_Oblique_Mercator,3079
NAD27_Shackleford,3080
NAD83_Texas_State_Mapping_System,3081
NAD83_Texas_Centric_Lambert_Conformal,3082
NAD83_Texas_Centric_Albers_Equal_Area,3083
NAD83_HARN_Texas_Centric_Lambert_Conformal,3084
NAD83_HARN_Texas_Centric_Albers_Equal_Area,3085
NAD83_Florida_GDL_Albers,3086
NAD83_HARN_Florida_GDL_Albers,3087
NAD83_Kentucky_Single_Zone,3088
NAD83_Kentucky_Single_Zone_ftUS,3089
NAD83_HARN_Kentucky_Single_Zone,3090
NAD83_HARN_Kentucky_Single_Zone_ftUS,3091
Tokyo_UTM_zone_51N,3092
Tokyo_UTM_zone_52N,3093
Tokyo_UTM_zone_53N,3094
Tokyo_UTM_zone_54N,3095
Tokyo_UTM_zone_55N,3096
JGD2000_UTM_zone_51N,3097
JGD2000_UTM_zone_52N,3098
JGD2000_UTM_zone_53N,3099
JGD2000_UTM_zone_54N,3100
JGD2000_UTM_zone_55N,3101
American_Samoa_1962_American_Samoa_Lambert,3102
Mauritania_1999_UTM_zone_28N_deprecated,3103
Mauritania_1999_UTM_zone_29N_deprecated,3104
Mauritania_1999_UTM_zone_30N_deprecated,3105
Gulshan_303_Bangladesh_Transverse_Mercator,3106
GDA94_SA_Lambert,3107
ETRS89_Guernsey_Grid,3108
ETRS89_Jersey_Transverse_Mercator,3109
AGD66_Vicgrid66,3110
GDA94_Vicgrid94,3111
GDA94_Geoscience_Australia_Lambert,3112
GDA94_BCSG02,3113
MAGNA_SIRGAS_Colombia_Far_West_zone,3114
MAGNA_SIRGAS_Colombia_West_zone,3115
MAGNA_SIRGAS_Colombia_Bogota_zone,3116
MAGNA_SIRGAS_Colombia_East_Central_zone,3117
MAGNA_SIRGAS_Colombia_East_zone,3118
Douala_1948_AEF_west,3119
Pulkovo_1942_58_Poland_zone_I,3120
PRS92_Philippines_zone_1,3121
PRS92_Philippines_zone_2,3122
PRS92_Philippines_zone_3,3123
PRS92_Philippines_zone_4,3124
PRS92_Philippines_zone_5,3125
ETRS89_ETRS_GK19FIN,3126
ETRS89_ETRS_GK20FIN,3127
ETRS89_ETRS_GK21FIN,3128
ETRS89_ETRS_GK22FIN,3129
ETRS89_ETRS_GK23FIN,3130
ETRS89_ETRS_GK24FIN,3131
ETRS89_ETRS_GK25FIN,3132
ETRS89_ETRS_GK26FIN,3133
ETRS89_ETRS_GK27FIN,3134
ETRS89_ETRS_GK28FIN,3135
ETRS89_ETRS_GK29FIN,3136
ETRS89_ETRS_GK30FIN,3137
ETRS89_ETRS_GK31FIN,3138
Vanua_Levu_1915_Vanua_Levu_Grid,3139
Viti_Levu_1912_Viti_Levu_Grid,3140
Fiji_1956_UTM_zone_60S,3141
Fiji_1956_UTM_zone_1S,3142
Fiji_1986_Fiji_Map_Grid_deprecated,3143
FD54_Faroe_Lambert,3144
ETRS89_Faroe_Lambert,3145
Pulkovo_1942_3_degree_Gauss_Kruger_zone_6_deprecated,3146
Pulkovo_1942_3_degree_Gauss_Kruger_CM_18E_deprecated,3147
Indian_1960_UTM_zone_48N,3148
Indian_1960_UTM_zone_49N,3149
Pulkovo_1995_3_degree_Gauss_Kruger_zone_6_deprecated,3150
Pulkovo_1995_3_degree_Gauss_Kruger_CM_18E_deprecated,3151
ST74,3152
NAD83_CSRS_BC_Albers,3153
NAD83_CSRS_UTM_zone_7N,3154
NAD83_CSRS_UTM_zone_8N,3155
NAD83_CSRS_UTM_zone_9N,3156
NAD83_CSRS_UTM_zone_10N,3157
NAD83_CSRS_UTM_zone_14N,3158
NAD83_CSRS_UTM_zone_15N,3159
NAD83_CSRS_UTM_zone_16N,3160
NAD83_Ontario_MNR_Lambert,3161
NAD83_CSRS_Ontario_MNR_Lambert,3162
RGNC91_93_Lambert_New_Caledonia,3163
ST87_Ouvea_UTM_zone_58S,3164
NEA74_Noumea_Noumea_Lambert,3165
NEA74_Noumea_Noumea_Lambert_2,3166
Kertau_RSO_RSO_Malaya_ch,3167
Kertau_RSO_RSO_Malaya_m,3168
RGNC91_93_UTM_zone_57S,3169
RGNC91_93_UTM_zone_58S,3170
RGNC91_93_UTM_zone_59S,3171
IGN53_Mare_UTM_zone_59S,3172
fk89_Faroe_Lambert_FK89,3173
NAD83_Great_Lakes_Albers,3174
NAD83_Great_Lakes_and_St_Lawrence_Albers,3175
Indian_1960_TM_106_NE,3176
LGD2006_Libya_TM,3177
GR96_UTM_zone_18N,3178
GR96_UTM_zone_19N,3179
GR96_UTM_zone_20N,3180
GR96_UTM_zone_21N,3181
GR96_UTM_zone_22N,3182
GR96_UTM_zone_23N,3183
GR96_UTM_zone_24N,3184
GR96_UTM_zone_25N,3185
GR96_UTM_zone_26N,3186
GR96_UTM_zone_27N,3187
GR96_UTM_zone_28N,3188
GR96_UTM_zone_29N,3189
LGD2006_Libya_TM_zone_5,3190
LGD2006_Libya_TM_zone_6,3191
LGD2006_Libya_TM_zone_7,3192
LGD2006_Libya_TM_zone_8,3193
LGD2006_Libya_TM_zone_9,3194
LGD2006_Libya_TM_zone_10,3195
LGD2006_Libya_TM_zone_11,3196
LGD2006_Libya_TM_zone_12,3197
LGD2006_Libya_TM_zone_13,3198
LGD2006_UTM_zone_32N,3199
FD58_Iraq_zone,3200
LGD2006_UTM_zone_33N,3201
LGD2006_UTM_zone_34N,3202
LGD2006_UTM_zone_35N,3203
WGS_84_SCAR_IMW_SP19_20,3204
WGS_84_SCAR_IMW_SP21_22,3205
WGS_84_SCAR_IMW_SP23_24,3206
WGS_84_SCAR_IMW_SQ01_02,3207
WGS_84_SCAR_IMW_SQ19_20,3208
WGS_84_SCAR_IMW_SQ21_22,3209
WGS_84_SCAR_IMW_SQ37_38,3210
WGS_84_SCAR_IMW_SQ39_40,3211
WGS_84_SCAR_IMW_SQ41_42,3212
WGS_84_SCAR_IMW_SQ43_44,3213
WGS_84_SCAR_IMW_SQ45_46,3214
WGS_84_SCAR_IMW_SQ47_48,3215
WGS_84_SCAR_IMW_SQ49_50,3216
WGS_84_SCAR_IMW_SQ51_52,3217
WGS_84_SCAR_IMW_SQ53_54,3218
WGS_84_SCAR_IMW_SQ55_56,3219
WGS_84_SCAR_IMW_SQ57_58,3220
WGS_84_SCAR_IMW_SR13_14,3221
WGS_84_SCAR_IMW_SR15_16,3222
WGS_84_SCAR_IMW_SR17_18,3223
WGS_84_SCAR_IMW_SR19_20,3224
WGS_84_SCAR_IMW_SR27_28,3225
WGS_84_SCAR_IMW_SR29_30,3226
WGS_84_SCAR_IMW_SR31_32,3227
WGS_84_SCAR_IMW_SR33_34,3228
WGS_84_SCAR_IMW_SR35_36,3229
WGS_84_SCAR_IMW_SR37_38,3230
WGS_84_SCAR_IMW_SR39_40,3231
WGS_84_SCAR_IMW_SR41_42,3232
WGS_84_SCAR_IMW_SR43_44,3233
WGS_84_SCAR_IMW_SR45_46,3234
WGS_84_SCAR_IMW_SR47_48,3235
WGS_84_SCAR_IMW_SR49_50,3236
WGS_84_SCAR_IMW_SR51_52,3237
WGS_84_SCAR_IMW_SR53_54,3238
WGS_84_SCAR_IMW_SR55_56,3239
WGS_84_SCAR_IMW_SR57_58,3240
WGS_84_SCAR_IMW_SR59_60,3241
WGS_84_SCAR_IMW_SS04_06,3242
WGS_84_SCAR_IMW_SS07_09,3243
WGS_84_SCAR_IMW_SS10_12,3244
WGS_84_SCAR_IMW_SS13_15,3245
WGS_84_SCAR_IMW_SS16_18,3246
WGS_84_SCAR_IMW_SS19_21,3247
WGS_84_SCAR_IMW_SS25_27,3248
WGS_84_SCAR_IMW_SS28_30,3249
WGS_84_SCAR_IMW_SS31_33,3250
WGS_84_SCAR_IMW_SS34_36,3251
WGS_84_SCAR_IMW_SS37_39,3252
WGS_84_SCAR_IMW_SS40_42,3253
WGS_84_SCAR_IMW_SS43_45,3254
WGS_84_SCAR_IMW_SS46_48,3255
WGS_84_SCAR_IMW_SS49_51,3256
WGS_84_SCAR_IMW_SS52_54,3257
WGS_84_SCAR_IMW_SS55_57,3258
WGS_84_SCAR_IMW_SS58_60,3259
WGS_84_SCAR_IMW_ST01_04,3260
WGS_84_SCAR_IMW_ST05_08,3261
WGS_84_SCAR_IMW_ST09_12,3262
WGS_84_SCAR_IMW_ST13_16,3263
WGS_84_SCAR_IMW_ST17_20,3264
WGS_84_SCAR_IMW_ST21_24,3265
WGS_84_SCAR_IMW_ST25_28,3266
WGS_84_SCAR_IMW_ST29_32,3267
WGS_84_SCAR_IMW_ST33_36,3268
WGS_84_SCAR_IMW_ST37_40,3269
WGS_84_SCAR_IMW_ST41_44,3270
WGS_84_SCAR_IMW_ST45_48,3271
WGS_84_SCAR_IMW_ST49_52,3272
WGS_84_SCAR_IMW_ST53_56,3273
WGS_84_SCAR_IMW_ST57_60,3274
WGS_84_SCAR_IMW_SU01_05,3275
WGS_84_SCAR_IMW_SU06_10,3276
WGS_84_SCAR_IMW_SU11_15,3277
WGS_84_SCAR_IMW_SU16_20,3278
WGS_84_SCAR_IMW_SU21_25,3279
WGS_84_SCAR_IMW_SU26_30,3280
WGS_84_SCAR_IMW_SU31_35,3281
WGS_84_SCAR_IMW_SU36_40,3282
WGS_84_SCAR_IMW_SU41_45,3283
WGS_84_SCAR_IMW_SU46_50,3284
WGS_84_SCAR_IMW_SU51_55,3285
WGS_84_SCAR_IMW_SU56_60,3286
WGS_84_SCAR_IMW_SV01_10,3287
WGS_84_SCAR_IMW_SV11_20,3288
WGS_84_SCAR_IMW_SV21_30,3289
WGS_84_SCAR_IMW_SV31_40,3290
WGS_84_SCAR_IMW_SV41_50,3291
WGS_84_SCAR_IMW_SV51_60,3292
WGS_84_SCAR_IMW_SW01_60,3293
WGS_84_USGS_Transantarctic_Mountains,3294
Guam_1963_Yap_Islands,3295
RGPF_UTM_zone_5S,3296
RGPF_UTM_zone_6S,3297
RGPF_UTM_zone_7S,3298
RGPF_UTM_zone_8S,3299
Estonian_Coordinate_System_of_1992,3300
Estonian_Coordinate_System_of_1997,3301
IGN63_Hiva_Oa_UTM_zone_7S,3302
Fatu_Iva_72_UTM_zone_7S,3303
Tahiti_79_UTM_zone_6S,3304
Moorea_87_UTM_zone_6S,3305
Maupiti_83_UTM_zone_5S,3306
Nakhl_e_Ghanem_UTM_zone_39N,3307
GDA94_NSW_Lambert,3308
NAD27_California_Albers,3309
NAD83_California_Albers,3310
NAD_1983_California_Teale_Albers,3310
NAD83_HARN_California_Albers,3311
CSG67_UTM_zone_21N,3312
RGFG95_UTM_zone_21N,3313
Katanga_1955_Katanga_Lambert_deprecated,3314
Katanga_1955_Katanga_TM_deprecated,3315
Kasai_1953_Congo_TM_zone_22,3316
Kasai_1953_Congo_TM_zone_24,3317
IGC_1962_Congo_TM_zone_12,3318
IGC_1962_Congo_TM_zone_14,3319
IGC_1962_Congo_TM_zone_16,3320
IGC_1962_Congo_TM_zone_18,3321
IGC_1962_Congo_TM_zone_20,3322
IGC_1962_Congo_TM_zone_22,3323
IGC_1962_Congo_TM_zone_24,3324
IGC_1962_Congo_TM_zone_26,3325
IGC_1962_Congo_TM_zone_28,3326
IGC_1962_Congo_TM_zone_30,3327
Pulkovo_1942_58_GUGiK_80,3328
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_5,3329
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_6,3330
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_7,3331
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_8,3332
Pulkovo_1942_58_Gauss_Kruger_zone_3,3333
Pulkovo_1942_58_Gauss_Kruger_zone_4,3334
Pulkovo_1942_58_Gauss_Kruger_zone_5,3335
IGN_1962_Kerguelen_UTM_zone_42S,3336
Le_Pouce_1934_Mauritius_Grid,3337
NAD83_Alaska_Albers,3338
IGCB_1955_Congo_TM_zone_12,3339
IGCB_1955_Congo_TM_zone_14,3340
IGCB_1955_Congo_TM_zone_16,3341
IGCB_1955_UTM_zone_33S,3342
Mauritania_1999_UTM_zone_28N,3343
Mauritania_1999_UTM_zone_29N,3344
Mauritania_1999_UTM_zone_30N,3345
LKS94_Lithuania_TM,3346
NAD83_Statistics_Canada_Lambert,3347
NAD83_CSRS_Statistics_Canada_Lambert,3348
WGS_84_PDC_Mercator_deprecated,3349
Pulkovo_1942_CS63_zone_C0,3350
Pulkovo_1942_CS63_zone_C1,3351
Pulkovo_1942_CS63_zone_C2,3352
Mhast_onshore_UTM_zone_32S,3353
Mhast_offshore_UTM_zone_32S,3354
Egypt_Gulf_of_Suez_S_650_TL_Red_Belt,3355
Grand_Cayman_1959_UTM_zone_17N,3356
Little_Cayman_1961_UTM_zone_17N,3357
NAD83_HARN_North_Carolina,3358
NAD83_HARN_North_Carolina_ftUS_deprecated,3359
NAD83_HARN_South_Carolina,3360
NAD83_HARN_South_Carolina_ft,3361
NAD83_HARN_Pennsylvania_North,3362
NAD83_HARN_Pennsylvania_North_ftUS,3363
NAD83_HARN_Pennsylvania_South,3364
NAD83_HARN_Pennsylvania_South_ftUS,3365
Hong_Kong_1963_Grid_System_deprecated,3366
IGN_Astro_1960_UTM_zone_28N,3367
IGN_Astro_1960_UTM_zone_29N,3368
IGN_Astro_1960_UTM_zone_30N,3369
NAD_1927_UTM_Zone_59N,3370
NAD_1927_UTM_Zone_60N,3371
NAD_1983_UTM_Zone_59N,3372
NAD_1983_UTM_Zone_60N,3373
FD54_UTM_zone_29N,3374
GDM2000_Peninsula_RSO,3375
GDM2000_East_Malaysia_BRSO,3376
GDM2000_Johor_Grid,3377
GDM2000_Sembilan_and_Melaka_Grid,3378
GDM2000_PahangGrid,3379
GDM2000_Selangor_Grid,3380
GDM2000_Terengganu_Grid,3381
GDM2000_Pinang_Grid,3382
GDM2000_Kedah_and_Perlis_Grid,3383
GDM2000_Perak_Grid,3384
GDM2000_Kelantan_Grid,3385
KKJ_Finland_zone_0,3386
KKJ_Finland_zone_5,3387
Pulkovo_1942_Caspian_Sea_Mercator,3388
Pulkovo_1942_3_degree_Gauss_Kruger_zone_60,3389
Pulkovo_1995_3_degree_Gauss_Kruger_zone_60,3390
Karbala_1979_UTM_zone_37N,3391
Karbala_1979_UTM_zone_38N,3392
Karbala_1979_UTM_zone_39N,3393
Nahrwan_1934_Iraq_zone,3394
WGS_84_World_Mercator,3395
PD_83_3_degree_Gauss_Kruger_zone_3,3396
PD_83_3_degree_Gauss_Kruger_zone_4,3397
RD_83_3_degree_Gauss_Kruger_zone_4,3398
RD_83_3_degree_Gauss_Kruger_zone_5,3399
NAD83_Alberta_10_TM_Forest,3400
NAD83_Alberta_10_TM_Resource,3401
NAD83_CSRS_Alberta_10_TM_Forest,3402
NAD83_CSRS_Alberta_10_TM_Resource,3403
NAD83_HARN_North_Carolina_ftUS,3404
VN_2000_UTM_zone_48N,3405
VN_2000_UTM_zone_49N,3406
Hong_Kong_1963_Grid_System,3407
NSIDC_EASE_Grid_North,3408
NSIDC_EASE_Grid_South,3409
NSIDC_EASE_Grid_Global,3410
NSIDC_Sea_Ice_Polar_Stereographic_North,3411
NSIDC_Sea_Ice_Polar_Stereographic_South,3412
WGS_84_NSIDC_Sea_Ice_Polar_Stereographic_North,3413
SVY21_Singapore_TM,3414
WGS_72BE_South_China_Sea_Lambert,3415
ETRS89_Austria_Lambert,3416
NAD83_Iowa_North_ft_US,3417
NAD83_Iowa_South_ft_US,3418
NAD83_Kansas_North_ft_US,3419
NAD83_Kansas_South_ft_US,3420
NAD83_Nevada_East_ft_US,3421
NAD83_Nevada_Central_ft_US,3422
NAD83_Nevada_West_ft_US,3423
NAD83_New_Jersey_ft_US,3424
NAD83_HARN_Iowa_North_ft_US,3425
NAD83_HARN_Iowa_South_ft_US,3426
NAD83_HARN_Kansas_North_ft_US,3427
NAD83_HARN_Kansas_South_ft_US,3428
NAD83_HARN_Nevada_East_ft_US,3429
NAD83_HARN_Nevada_Central_ft_US,3430
