PROJCS,EPSG
NAD83_HARN_Nevada_West_ft_US,3431
NAD83_HARN_New_Jersey_ft_US,3432
NAD83_Arkansas_North_ftUS,3433
NAD83_Arkansas_South_ftUS,3434
NAD83_Illinois_East_ftUS,3435
NAD83_Illinois_West_ftUS,3436
NAD83_New_Hampshire_ftUS,3437
NAD83_Rhode_Island_ftUS,3438
PSD93_UTM_zone_39N,3439
PSD93_UTM_zone_40N,3440
NAD83_HARN_Arkansas_North_ftUS,3441
NAD83_HARN_Arkansas_South_ftUS,3442
NAD83_HARN_Illinois_East_ftUS,3443
NAD83_HARN_Illinois_West_ftUS,3444
NAD83_HARN_New_Hampshire_ftUS,3445
NAD83_HARN_Rhode_Island_ftUS,3446
ETRS89_Belgian_Lambert_2005,3447
JAD2001_Jamaica_Metric_Grid,3448
JAD2001_UTM_zone_17N,3449
JAD2001_UTM_zone_18N,3450
NAD83_Louisiana_North_ftUS,3451
NAD83_Louisiana_South_ftUS,3452
NAD83_Louisiana_Offshore_ftUS,3453
NAD83_South_Dakota_North_ftUS_deprecated,3454
NAD83_South_Dakota_South_ftUS,3455
NAD83_HARN_Louisiana_North_ftUS,3456
NAD83_HARN_Louisiana_South_ftUS,3457
NAD83_HARN_South_Dakota_North_ftUS,3458
NAD83_HARN_South_Dakota_South_ftUS,3459
Fiji_1986_Fiji_Map_Grid,3460
Dabola_1981_UTM_zone_28N,3461
Dabola_1981_UTM_zone_29N,3462
NAD83_Maine_CS2000_Central,3463
NAD83_HARN_Maine_CS2000_Central,3464
NAD83_NSRS2007_Alabama_East,3465
NAD83_NSRS2007_Alabama_West,3466
NAD83_NSRS2007_Alaska_Albers,3467
NAD83_NSRS2007_Alaska_zone_1,3468
NAD83_NSRS2007_Alaska_zone_2,3469
NAD83_NSRS2007_Alaska_zone_3,3470
NAD83_NSRS2007_Alaska_zone_4,3471
NAD83_NSRS2007_Alaska_zone_5,3472
NAD83_NSRS2007_Alaska_zone_6,3473
NAD83_NSRS2007_Alaska_zone_7,3474
NAD83_NSRS2007_Alaska_zone_8,3475
NAD83_NSRS2007_Alaska_zone_9,3476
NAD83_NSRS2007_Alaska_zone_10,3477
NAD83_NSRS2007_Arizona_Central,3478
NAD83_NSRS2007_Arizona_Central_ft,3479
NAD83_NSRS2007_Arizona_East,3480
NAD83_NSRS2007_Arizona_East_ft,3481
NAD83_NSRS2007_Arizona_West,3482
NAD83_NSRS2007_Arizona_West_ft,3483
NAD83_NSRS2007_Arkansas_North,3484
NAD83_NSRS2007_Arkansas_North_ftUS,3485
NAD83_NSRS2007_Arkansas_South,3486
NAD83_NSRS2007_Arkansas_South_ftUS,3487
NAD83_NSRS2007_California_Albers,3488
NAD83_NSRS2007_California_zone_1,3489
NAD83_NSRS2007_California_zone_1_ftUS,3490
NAD83_NSRS2007_California_zone_2,3491
NAD83_NSRS2007_California_zone_2_ftUS,3492
NAD83_NSRS2007_California_zone_3,3493
NAD83_NSRS2007_California_zone_3_ftUS,3494
NAD83_NSRS2007_California_zone_4,3495
NAD83_NSRS2007_California_zone_4_ftUS,3496
NAD83_NSRS2007_California_zone_5,3497
NAD83_NSRS2007_California_zone_5_ftUS,3498
NAD83_NSRS2007_California_zone_6,3499
NAD83_NSRS2007_California_zone_6_ftUS,3500
NAD83_NSRS2007_Colorado_Central,3501
NAD83_NSRS2007_Colorado_Central_ftUS,3502
NAD83_NSRS2007_Colorado_North,3503
NAD83_NSRS2007_Colorado_North_ftUS,3504
NAD83_NSRS2007_Colorado_South,3505
NAD83_NSRS2007_Colorado_South_ftUS,3506
NAD83_NSRS2007_Connecticut,3507
NAD83_NSRS2007_Connecticut_ftUS,3508
NAD83_NSRS2007_Delaware,3509
NAD83_NSRS2007_Delaware_ftUS,3510
NAD83_NSRS2007_Florida_East,3511
NAD83_NSRS2007_Florida_East_ftUS,3512
NAD83_NSRS2007_Florida_GDL_Albers,3513
NAD83_NSRS2007_Florida_North,3514
NAD83_NSRS2007_Florida_North_ftUS,3515
NAD83_NSRS2007_Florida_West,3516
NAD83_NSRS2007_Florida_West_ftUS,3517
NAD83_NSRS2007_Georgia_East,3518
NAD83_NSRS2007_Georgia_East_ftUS,3519
NAD83_NSRS2007_Georgia_West,3520
NAD83_NSRS2007_Georgia_West_ftUS,3521
NAD83_NSRS2007_Idaho_Central,3522
NAD83_NSRS2007_Idaho_Central_ftUS,3523
NAD83_NSRS2007_Idaho_East,3524
NAD83_NSRS2007_Idaho_East_ftUS,3525
NAD83_NSRS2007_Idaho_West,3526
NAD83_NSRS2007_Idaho_West_ftUS,3527
NAD83_NSRS2007_Illinois_East,3528
NAD83_NSRS2007_Illinois_East_ftUS,3529
NAD83_NSRS2007_Illinois_West,3530
NAD83_NSRS2007_Illinois_West_ftUS,3531
NAD83_NSRS2007_Indiana_East,3532
NAD83_NSRS2007_Indiana_East_ftUS,3533
NAD83_NSRS2007_Indiana_West,3534
NAD83_NSRS2007_Indiana_West_ftUS,3535
NAD83_NSRS2007_Iowa_North,3536
NAD83_NSRS2007_Iowa_North_ft_US,3537
NAD83_NSRS2007_Iowa_South,3538
NAD83_NSRS2007_Iowa_South_ft_US,3539
NAD83_NSRS2007_Kansas_North,3540
NAD83_NSRS2007_Kansas_North_ft_US,3541
NAD83_NSRS2007_Kansas_South,3542
NAD83_NSRS2007_Kansas_South_ft_US,3543
NAD83_NSRS2007_Kentucky_North,3544
NAD83_NSRS2007_Kentucky_North_ftUS,3545
NAD83_NSRS2007_Kentucky_Single_Zone,3546
NAD83_NSRS2007_Kentucky_Single_Zone_ftUS,3547
NAD83_NSRS2007_Kentucky_South,3548
NAD83_NSRS2007_Kentucky_South_ftUS,3549
NAD83_NSRS2007_Louisiana_North,3550
NAD83_NSRS2007_Louisiana_North_ftUS,3551
NAD83_NSRS2007_Louisiana_South,3552
NAD83_NSRS2007_Louisiana_South_ftUS,3553
NAD83_NSRS2007_Maine_CS2000_Central,3554
NAD83_NSRS2007_Maine_CS2000_East,3555
NAD83_NSRS2007_Maine_CS2000_West,3556
NAD83_NSRS2007_Maine_East,3557
NAD83_NSRS2007_Maine_West,3558
NAD83_NSRS2007_Maryland,3559
NAD83_Utah_North_ftUS,3560
Old_Hawaiian_Hawaii_zone_1,3561
Old_Hawaiian_Hawaii_zone_2,3562
Old_Hawaiian_Hawaii_zone_3,3563
Old_Hawaiian_Hawaii_zone_4,3564
Old_Hawaiian_Hawaii_zone_5,3565
NAD83_Utah_Central_ftUS,3566
NAD83_Utah_South_ftUS,3567
NAD83_HARN_Utah_North_ftUS,3568
NAD83_HARN_Utah_Central_ftUS,3569
NAD83_HARN_Utah_South_ftUS,3570
WGS_84_North_Pole_LAEA_Bering_Sea,3571
WGS_84_North_Pole_LAEA_Alaska,3572
WGS_84_North_Pole_LAEA_Canada,3573
WGS_84_North_Pole_LAEA_Atlantic,3574
WGS_84_North_Pole_LAEA_Europe,3575
WGS_84_North_Pole_LAEA_Russia,3576
GDA94_Australian_Albers,3577
NAD83_Yukon_Albers,3578
NAD83_CSRS_Yukon_Albers,3579
NAD83_NWT_Lambert,3580
NAD83_CSRS_NWT_Lambert,3581
NAD83_NSRS2007_Maryland_ftUS,3582
NAD83_NSRS2007_Massachusetts_Island,3583
NAD83_NSRS2007_Massachusetts_Island_ftUS,3584
NAD83_NSRS2007_Massachusetts_Mainland,3585
NAD83_NSRS2007_Massachusetts_Mainland_ftUS,3586
NAD83_NSRS2007_Michigan_Central,3587
NAD83_NSRS2007_Michigan_Central_ft,3588
NAD83_NSRS2007_Michigan_North,3589
NAD83_NSRS2007_Michigan_North_ft,3590
NAD83_NSRS2007_Michigan_Oblique_Mercator,3591
NAD83_NSRS2007_Michigan_South,3592
NAD83_NSRS2007_Michigan_South_ft,3593
NAD83_NSRS2007_Minnesota_Central,3594
NAD83_NSRS2007_Minnesota_North,3595
NAD83_NSRS2007_Minnesota_South,3596
NAD83_NSRS2007_Mississippi_East,3597
NAD83_NSRS2007_Mississippi_East_ftUS,3598
NAD83_NSRS2007_Mississippi_West,3599
NAD83_NSRS2007_Mississippi_West_ftUS,3600
NAD83_NSRS2007_Missouri_Central,3601
NAD83_NSRS2007_Missouri_East,3602
NAD83_NSRS2007_Missouri_West,3603
NAD83_NSRS2007_Montana,3604
NAD83_NSRS2007_Montana_ft,3605
NAD83_NSRS2007_Nebraska,3606
NAD83_NSRS2007_Nevada_Central,3607
NAD83_NSRS2007_Nevada_Central_ft_US,3608
NAD83_NSRS2007_Nevada_East,3609
NAD83_NSRS2007_Nevada_East_ft_US,3610
NAD83_NSRS2007_Nevada_West,3611
NAD83_NSRS2007_Nevada_West_ft_US,3612
NAD83_NSRS2007_New_Hampshire,3613
NAD83_NSRS2007_New_Hampshire_ftUS,3614
NAD83_NSRS2007_New_Jersey,3615
NAD83_NSRS2007_New_Jersey_ft_US,3616
NAD83_NSRS2007_New_Mexico_Central,3617
NAD83_NSRS2007_New_Mexico_Central_ftUS,3618
NAD83_NSRS2007_New_Mexico_East,3619
NAD83_NSRS2007_New_Mexico_East_ftUS,3620
NAD83_NSRS2007_New_Mexico_West,3621
NAD83_NSRS2007_New_Mexico_West_ftUS,3622
NAD83_NSRS2007_New_York_Central,3623
NAD83_NSRS2007_New_York_Central_ftUS,3624
NAD83_NSRS2007_New_York_East,3625
NAD83_NSRS2007_New_York_East_ftUS,3626
NAD83_NSRS2007_New_York_Long_Island,3627
NAD83_NSRS2007_New_York_Long_Island_ftUS,3628
NAD83_NSRS2007_New_York_West,3629
NAD83_NSRS2007_New_York_West_ftUS,3630
NAD83_NSRS2007_North_Carolina,3631
NAD83_NSRS2007_North_Carolina_ftUS,3632
NAD83_NSRS2007_North_Dakota_North,3633
NAD83_NSRS2007_North_Dakota_North_ft,3634
NAD83_NSRS2007_North_Dakota_South,3635
NAD83_NSRS2007_North_Dakota_South_ft,3636
NAD83_NSRS2007_Ohio_North,3637
NAD83_NSRS2007_Ohio_South,3638
NAD83_NSRS2007_Oklahoma_North,3639
NAD83_NSRS2007_Oklahoma_North_ftUS,3640
NAD83_NSRS2007_Oklahoma_South,3641
NAD83_NSRS2007_Oklahoma_South_ftUS,3642
NAD83_NSRS2007_Oregon_Lambert,3643
NAD83_NSRS2007_Oregon_Lambert_ft,3644
NAD83_NSRS2007_Oregon_North,3645
NAD83_NSRS2007_Oregon_North_ft,3646
NAD83_NSRS2007_Oregon_South,3647
NAD83_NSRS2007_Oregon_South_ft,3648
NAD83_NSRS2007_Pennsylvania_North,3649
NAD83_NSRS2007_Pennsylvania_North_ftUS,3650
NAD83_NSRS2007_Pennsylvania_South,3651
NAD83_NSRS2007_Pennsylvania_South_ftUS,3652
NAD83_NSRS2007_Rhode_Island,3653
NAD83_NSRS2007_Rhode_Island_ftUS,3654
NAD83_NSRS2007_South_Carolina,3655
NAD83_NSRS2007_South_Carolina_ft,3656
NAD83_NSRS2007_South_Dakota_North,3657
NAD83_NSRS2007_South_Dakota_North_ftUS,3658
NAD83_NSRS2007_South_Dakota_South,3659
NAD83_NSRS2007_South_Dakota_South_ftUS,3660
NAD83_NSRS2007_Tennessee,3661
NAD83_NSRS2007_Tennessee_ftUS,3662
NAD83_NSRS2007_Texas_Central,3663
NAD83_NSRS2007_Texas_Central_ftUS,3664
NAD83_NSRS2007_Texas_Centric_Albers_Equal_Area,3665
NAD83_NSRS2007_Texas_Centric_Lambert_Conformal,3666
NAD83_NSRS2007_Texas_North,3667
NAD83_NSRS2007_Texas_North_ftUS,3668
NAD83_NSRS2007_Texas_North_Central,3669
NAD83_NSRS2007_Texas_North_Central_ftUS,3670
NAD83_NSRS2007_Texas_South,3671
NAD83_NSRS2007_Texas_South_ftUS,3672
NAD83_NSRS2007_Texas_South_Central,3673
NAD83_NSRS2007_Texas_South_Central_ftUS,3674
NAD83_NSRS2007_Utah_Central,3675
NAD83_NSRS2007_Utah_Central_ft,3676
NAD83_NSRS2007_Utah_Central_ftUS,3677
NAD83_NSRS2007_Utah_North,3678
NAD83_NSRS2007_Utah_North_ft,3679
NAD83_NSRS2007_Utah_North_ftUS,3680
NAD83_NSRS2007_Utah_South,3681
NAD83_NSRS2007_Utah_South_ft,3682
NAD83_NSRS2007_Utah_South_ftUS,3683
NAD83_NSRS2007_Vermont,3684
NAD83_NSRS2007_Virginia_North,3685
NAD83_NSRS2007_Virginia_North_ftUS,3686
NAD83_NSRS2007_Virginia_South,3687
NAD83_NSRS2007_Virginia_South_ftUS,3688
NAD83_NSRS2007_Washington_North,3689
NAD83_NSRS2007_Washington_North_ftUS,3690
NAD83_NSRS2007_Washington_South,3691
NAD83_NSRS2007_Washington_South_ftUS,3692
NAD83_NSRS2007_West_Virginia_North,3693
NAD83_NSRS2007_West_Virginia_South,3694
NAD83_NSRS2007_Wisconsin_Central,3695
NAD83_NSRS2007_Wisconsin_Central_ftUS,3696
NAD83_NSRS2007_Wisconsin_North,3697
NAD83_NSRS2007_Wisconsin_North_ftUS,3698
NAD83_NSRS2007_Wisconsin_South,3699
NAD83_NSRS2007_Wisconsin_South_ftUS,3700
NAD83_NSRS2007_Wisconsin_Transverse_Mercator,3701
NAD83_NSRS2007_Wyoming_East,3702
NAD83_NSRS2007_Wyoming_East_Central,3703
NAD83_NSRS2007_Wyoming_West_Central,3704
NAD83_NSRS2007_Wyoming_West,3705
NAD83_NSRS2007_UTM_zone_59N,3706
NAD83_NSRS2007_UTM_zone_60N,3707
NAD83_NSRS2007_UTM_zone_1N,3708
NAD83_NSRS2007_UTM_zone_2N,3709
NAD83_NSRS2007_UTM_zone_3N,3710
NAD83_NSRS2007_UTM_zone_4N,3711
NAD83_NSRS2007_UTM_zone_5N,3712
NAD83_NSRS2007_UTM_zone_6N,3713
NAD83_NSRS2007_UTM_zone_7N,3714
NAD83_NSRS2007_UTM_zone_8N,3715
NAD83_NSRS2007_UTM_zone_9N,3716
NAD83_NSRS2007_UTM_zone_10N,3717
NAD83_NSRS2007_UTM_zone_11N,3718
NAD83_NSRS2007_UTM_zone_12N,3719
NAD83_NSRS2007_UTM_zone_13N,3720
NAD83_NSRS2007_UTM_zone_14N,3721
NAD83_NSRS2007_UTM_zone_15N,3722
NAD83_NSRS2007_UTM_zone_16N,3723
NAD83_NSRS2007_UTM_zone_17N,3724
NAD83_NSRS2007_UTM_zone_18N,3725
NAD83_NSRS2007_UTM_zone_19N,3726
Reunion_1947_TM_Reunion,3727
NAD83_NSRS2007_Ohio_North_ftUS,3728
NAD83_NSRS2007_Ohio_South_ftUS,3729
NAD83_NSRS2007_Wyoming_East_ftUS,3730
NAD83_NSRS2007_Wyoming_East_Central_ftUS,3731
NAD83_NSRS2007_Wyoming_West_Central_ftUS,3732
NAD83_NSRS2007_Wyoming_West_ftUS,3733
NAD83_Ohio_North_ftUS,3734
NAD83_Ohio_South_ftUS,3735
NAD83_Wyoming_East_ftUS,3736
NAD83_Wyoming_East_Central_ftUS,3737
NAD83_Wyoming_West_Central_ftUS,3738
NAD83_Wyoming_West_ftUS,3739
NAD83_HARN_UTM_zone_10N,3740
NAD83_HARN_UTM_zone_11N,3741
NAD83_HARN_UTM_zone_12N,3742
NAD83_HARN_UTM_zone_13N,3743
NAD83_HARN_UTM_zone_14N,3744
NAD83_HARN_UTM_zone_15N,3745
NAD83_HARN_UTM_zone_16N,3746
NAD83_HARN_UTM_zone_17N,3747
NAD83_HARN_UTM_zone_18N,3748
NAD83_HARN_UTM_zone_19N,3749
NAD83_HARN_UTM_zone_4N,3750
NAD83_HARN_UTM_zone_5N,3751
WGS_84_Mercator_41_deprecated,3752
NAD83_HARN_Ohio_North_ftUS,3753
NAD83_HARN_Ohio_South_ftUS,3754
NAD83_HARN_Wyoming_East_ftUS,3755
NAD83_HARN_Wyoming_East_Central_ftUS,3756
NAD83_HARN_Wyoming_West_Central_ftUS,3757
NAD83_HARN_Wyoming_West_ftUS,3758
NAD83_Hawaii_zone_3_ftUS,3759
NAD83_HARN_Hawaii_zone_3_ftUS,3760
NAD83_CSRS_UTM_zone_22N,3761
WGS_84_South_Georgia_Lambert,3762
ETRS89_Portugal_TM06,3763
NZGD2000_Chatham_Island_Circuit_2000,3764
HTRS96_Croatia_TM,3765
HTRS96_Croatia_LCC,3766
HTRS96_UTM_zone_33N,3767
HTRS96_UTM_zone_34N,3768
Bermuda_1957_UTM_zone_20N,3769
BDA2000_Bermuda_2000_National_Grid,3770
NAD27_Alberta_3TM_ref_merid_111_W,3771
NAD27_Alberta_3TM_ref_merid_114_W,3772
NAD27_Alberta_3TM_ref_merid_117_W,3773
NAD27_Alberta_3TM_ref_merid_120_W_deprecated,3774
NAD83_Alberta_3TM_ref_merid_111_W,3775
NAD83_Alberta_3TM_ref_merid_114_W,3776
NAD83_Alberta_3TM_ref_merid_117_W,3777
NAD83_Alberta_3TM_ref_merid_120_W_deprecated,3778
NAD83_CSRS_Alberta_3TM_ref_merid_111_W,3779
NAD83_CSRS_Alberta_3TM_ref_merid_114_W,3780
NAD83_CSRS_Alberta_3TM_ref_merid_117_W,3781
NAD83_CSRS_Alberta_3TM_ref_merid_120_W_deprecated,3782
Pitcairn_2006_Pitcairn_TM_2006,3783
Pitcairn_1967_UTM_zone_9S,3784
Popular_Visualisation_CRS_Mercator_deprecated,3785
World_Equidistant_Cylindrical_Sphere_deprecated,3786
MGI_Slovene_National_Grid_deprecated,3787
NZGD2000_Auckland_Islands_TM_2000,3788
NZGD2000_Campbell_Island_TM_2000,3789
NZGD2000_Antipodes_Islands_TM_2000,3790
NZGD2000_Raoul_Island_TM_2000,3791
NZGD2000_Chatham_Islands_TM_2000,3793
Slovenia_1996_Slovene_National_Grid,3794
NAD27_Cuba_Norte,3795
NAD27_Cuba_Sur,3796
NAD27_MTQ_Lambert,3797
NAD83_MTQ_Lambert,3798
NAD83_CSRS_MTQ_Lambert,3799
NAD27_Alberta_3TM_ref_merid_120_W,3800
NAD83_Alberta_3TM_ref_merid_120_W,3801
NAD83_CSRS_Alberta_3TM_ref_merid_120_W,3802
ETRS89_Belgian_Lambert_2008,3812
NAD83_Mississippi_TM,3814
NAD83_HARN_Mississippi_TM,3815
NAD83_NSRS2007_Mississippi_TM,3816
TWD97_TM2_zone_119,3825
TWD97_TM2_zone_121,3826
TWD67_TM2_zone_119,3827
TWD67_TM2_zone_121,3828
Hu_Tzu_Shan_1950_UTM_zone_51N,3829
WGS_84_PDC_Mercator,3832
Pulkovo_1942_58_Gauss_Kruger_zone_2,3833
Pulkovo_1942_83_Gauss_Kruger_zone_2,3834
Pulkovo_1942_83_Gauss_Kruger_zone_3,3835
Pulkovo_1942_83_Gauss_Kruger_zone_4,3836
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_3,3837
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_4,3838
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_9,3839
Pulkovo_1942_58_3_degree_Gauss_Kruger_zone_10,3840
Pulkovo_1942_83_3_degree_Gauss_Kruger_zone_6,3841
Pulkovo_1942_83_3_degree_Gauss_Kruger_zone_7_deprecated,3842
Pulkovo_1942_83_3_degree_Gauss_Kruger_zone_8_deprecated,3843
Pulkovo_1942_58_Stereo70,3844
SWEREF99_RT90_7_5_gon_V_emulation,3845
SWEREF99_RT90_5_gon_V_emulation,3846
SWEREF99_RT90_2_5_gon_V_emulation,3847
SWEREF99_RT90_0_gon_emulation,3848
SWEREF99_RT90_2_5_gon_O_emulation,3849
SWEREF99_RT90_5_gon_O_emulation,3850
NZGD2000_NZCS2000,3851
RSRGD2000_DGLC2000,3852
County_ST74,3854
WGS_1984_Web_Mercator_Auxiliary_Sphere,3857
ETRS89_GK19FIN,3873
ETRS89_GK20FIN,3874
ETRS89_GK21FIN,3875
ETRS89_GK22FIN,3876
ETRS89_GK23FIN,3877
ETRS89_GK24FIN,3878
ETRS89_GK25FIN,3879
ETRS89_GK26FIN,3880
ETRS89_GK27FIN,3881
ETRS89_GK28FIN,3882
ETRS89_GK29FIN,3883
ETRS89_GK30FIN,3884
ETRS89_GK31FIN,3885
IGRS_UTM_zone_37N,3890
IGRS_UTM_zone_38N,3891
IGRS_UTM_zone_39N,3892
ED50_Iraq_National_Grid,3893
KKJ_Finland_Uniform_Coordinate_System,3901
ETRS89_TM35FIN_N_E,3902
ETRS89_TM35FIN_N_E,3903
MGI_1901_Balkans_zone_5,3907
MGI_1901_Balkans_zone_6,3908
MGI_1901_Balkans_zone_7,3909
MGI_1901_Balkans_zone_8,3910
MGI_1901_Slovenia_Grid,3911
MGI_1901_Slovene_National_Grid,3912
Puerto_Rico_UTM_zone_20N,3920
RGF93_CC42,3942
RGF93_CC43,3943
RGF93_CC44,3944
RGF93_CC45,3945
RGF93_CC46,3946
RGF93_CC47,3947
RGF93_CC48,3948
RGF93_CC49,3949
RGF93_CC50,3950
NAD83_Virginia_Lambert,3968
NAD83_HARN_Virginia_Lambert,3969
NAD83_NSRS2007_Virginia_Lambert,3970
WGS_84_NSIDC_EASE_Grid_North,3973
WGS_84_NSIDC_EASE_Grid_South,3974
WGS_84_NSIDC_EASE_Grid_Global,3975
WGS_84_NSIDC_Sea_Ice_Polar_Stereographic_South,3976
NAD83_Canada_Atlas_Lambert,3978
NAD83_CSRS_Canada_Atlas_Lambert,3979
Katanga_1955_Katanga_Lambert_deprecated,3985
Katanga_1955_Katanga_Gauss_zone_A,3986
Katanga_1955_Katanga_Gauss_zone_B,3987
Katanga_1955_Katanga_Gauss_zone_C,3988
Katanga_1955_Katanga_Gauss_zone_D,3989
Puerto_Rico_State_Plane_CS_of_1927,3991
Puerto_Rico_St_Croix,3992
Guam_1963_Guam_SPCS,3993
WGS_84_Mercator_41,3994
WGS_84_Arctic_Polar_Stereographic,3995
WGS_84_IBCAO_Polar_Stereographic,3996
WGS_84_Dubai_Local_TM,3997
MOLDREF99_Moldova_TM,4026
WGS_1984_UTM_Zone_35N,4037
WGS_1984_UTM_Zone_36N,4038
RGRDC_2005_Congo_TM_zone_12,4048
RGRDC_2005_Congo_TM_zone_14,4049
RGRDC_2005_Congo_TM_zone_16,4050
RGRDC_2005_Congo_TM_zone_18,4051
RGRDC_2005_Congo_TM_zone_20,4056
RGRDC_2005_Congo_TM_zone_22,4057
RGRDC_2005_Congo_TM_zone_24,4058
RGRDC_2005_Congo_TM_zone_26,4059
RGRDC_2005_Congo_TM_zone_28,4060
RGRDC_2005_UTM_zone_33S,4061
RGRDC_2005_UTM_zone_34S,4062
RGRDC_2005_UTM_zone_35S,4063
Chua_UTM_zone_23S,4071
REGCAN95_UTM_zone_27N,4082
REGCAN95_UTM_zone_28N,4083
WGS_84_World_Equidistant_Cylindrical,4087
World_Equidistant_Cylindrical_Sphere,4088
ETRS89_DKTM1,4093
ETRS89_DKTM2,4094
ETRS89_DKTM3,4095
ETRS89_DKTM4,4096
ETRS89_DKTM1,4097
ETRS89_DKTM2,4098
ETRS89_DKTM3,4099
ETRS89_DKTM4,4100
NAD83_BLM_59N_ftUS,4217
NAD27_BLM_59N_ftUS,4399
NAD27_BLM_60N_ftUS,4400
NAD27_BLM_1N_ftUS,4401
NAD27_BLM_2N_ftUS,4402
NAD27_BLM_3N_ftUS,4403
NAD27_BLM_4N_ftUS,4404
